ITEMS	HP	AC	MR	MANA	AD	AP	PROB. CRÍT.	DAÑO CRÍT.	SPE	ATK_SPE_%	AB_SPE_%	LETALIDAD	PEN. MÁG.	PASIVA(S)	ACTIVA(S)
IDOLO PROHIBIDO	0	0	0	0	0	0	0	0	0	0	0	0	0	(+8% de curaciones y escudos)	(Puede recuperar 10 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto.)
HONDA DE EXPLORADOR	0	0	0	0	0	0	0	0	0	20	0	0	0	(Dañar a un campeón con una HABILIDAD o un ataque CUERPO A CUERPO hace 1d2 de AP más de daño. Esto aplica cada 10 turnos. Cada ataque CUERPO A CUERPO que hagas, se reduce 1 turno de espera. El ataque con el que aplicas el daño extra de esta pasiva no reduce el turno de espera)	-
ARCO CURVO	0	0	0	0	0	0	0	0	0	15	0	0	0	(Cada turno haces 1d2 de AD más de daño con el primer ataque CUERPO A CUERPO que hagas)	-
RECTRICE	0	0	0	0	1d2	0	0	0	1	0	0	0	0	-	-
ORBE DEL OLVIDO	0	0	0	0	0	1d2	0	0	0	0	0	0	0	(Cuando hagas daño AP a un enemigo, durante un turno [hasta que te vuelva a tocar a tí], este va a recibir un 40% menos de curaciones de todas las fuentes)	-
LLAMADA DEL VERDUGO	0	0	0	0	1d2	0	0	0	0	0	0	0	0	(Cuando hagas daño AD a un enemigo, durante un turno [hasta que te vuelva a tocar a tí], este va a recibir un 40% menos de curaciones de todas las fuentes)	-
GEMA AVIVADORA	2	0	0	0	0	0	0	0	0	0	10	0	0	-	-
CHALECO DE CADENAS	0	0,5	0	0	0	0	0	0	0	0	0	0	0	-	-
CHALECO DE ZARZAS	0	0,5	0	0	0	0	0	0	0	0	0	0	0	(Cuando recibas un ataque de CONTACTO, le infliges 1 de AP al que te haya golpeado [una vez por ataque recibido] y este va a recibir un 40% menos de curaciones de todas las fuentes durante 2 turnos)	-
BRAZAL CRISTALINO	2	0	0	0	0	0	0	0	0	0	0	0	0	-	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
ARMADURA LUNAR ALADA	2	0	0	0	0	0	0	0	1	0	0	0	0	-	-
CODICE DIABOLICO	0	0	0	0	0	1d2	0	0	0	0	10	0	0	-	-
CAPA NEGATRON	0	0	0,5	0	0	0	0	0	0	0	0	0	0	-	-
BROQUEL GLACIAL	0	0,25	0	10	0	0	0	0	0	0	10	0	0	-	-
BRISA DEL ETER	0	0	0	0	0	1d2	0	0	1	0	0	0	0	-	-
CENIZAS PREDESTINADAS	0	0	0	0	0	1d2	0	0	0	0	0	0	0	(Las habilidades le hacen 1d2 de AP de daño de quemadura a enemigos basicos y 1 de AP al resto de enemigos por 3 turnos. Cada habilidad que impacte en un enemigo con la quemadura que este item haya provocado, se le reinician los 3 turnos de quemadura. Si tienes 2 items iguales, aplicas 2 quemaduras.)	-
ESPEJO DE CRISTAL DE BANDLE	0	0	0	0	0	1d2	0	0	0	0	10	0	0	-	(Puede recuperar 10 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto.)
CETRO VAMPIRICO	0	0	0	0	1d2	0	0	0	0	0	0	0	0	(Te curas un 7% de vida del daño total que hayas hecho en ese turno con ataques CUERPO A CUERPO [Si has hecho un ataque CUERPO A CUERPO, mínimo te da 1 de vida])	-
BRILLO	0	0	0	0	0	0	0	0	0	0	10	0	0	(Una vez por turno si usas una HABILIDAD, a tu siguiente ataque CUERPO A CUERPO se le sumará un +10% de tu AD [base+items] que tengas en ese ataque de AD. Si has usado una HABILIDAD pero NO un ataque CUERPO A CUERPO después, el siguiente turno tendrás que volver a usar una HABILIDAD para aplicar el daño extra.) (Solo puedes tener 1 item que tenga relación entre los siguientes: Brillo, Guantelete de hielo, Fuerza de trinidad, Perdición del liche)	-
RESCOLDO DE BAMI	2	0	0	0	0	0	0	0	0	0	5	0	0	(Tras recibir o infligir daño, obtienes un área de daño de 1 de AP a los enemigos que estén a 1 de distancia de tí. En tu turno, vas a hacer daño a todos los que metas en ese área 1 vez, y en el turno del enemigo, si empieza o se mete en ese área, va a volver a recibir daño. Si tienes a alguien a 1 de distancia al terminar el turno, vas a mantener ese área. Si no tienes a nadie a 1 de distancia al terminar el turno, este efecto desaparece) (Solo puedes tener 1 item que tenga relación entre los siguientes: Rescoldo de Bami, Égida de fuego solar, Fulgor vano)	-
CINTURON DE GIGANTE	4	0	0	0	0	0	0	0	0	0	0	0	0	-	-
DAGA DENTADA	0	0	0	0	1d4	0	0	0	0	0	0	1	0	-	-
MALLA DEL GUARDIAN	0	0,5	0	0	0	0	0	0	0	0	0	0	0	(Reduce el daño que recibe en 1d2 de ataques CUERPO A CUERPO. No bloquea más del 20% del daño de los ataques)	-
MARTILLO DE GUERRA DE CAULFIELD	0	0	0	0	1d4	0	0	0	0	0	10	0	0	-	-
ALTERNADOR HEXTECH	0	0	0	0	0	2d2	0	0	0	0	0	0	0	(Al hacer daño a un enemigo, este recibe 2d4 de AP extra. Solo aplica 1 vez cada 4 turnos)	-
JOYA DE LA PLAGA	0	0	0	0	0	1d2	0	0	0	0	0	0	1	-	-
SELLO DE ACERO	0	0,5	0	0	1d2	0	0	0	0	0	0	0	0	-	-
BACTERIOFAGO	2	0	0	0	1d2	0	0	0	0	0	0	0	0	(+1 SPE en ese turno si atacas a un enemigo con un ataque CUERPO A CUERPO. Máximo +1 SPE por turno)	-
TUNELADORA	3	0	0	0	1d2	0	0	0	0	0	0	0	0	-	-
CAPITULO PERDIDO	0	0	0	10	0	2d2	0	0	0	0	10	0	0	(Al subir de nivel, recuperas un 20% de tu maná máximo)  (Solo puedes tener 1 item que tenga relación entre los siguientes: Capitulo perdido [Si lo mejoras, puedes volver a tener este objeto])	-
FERVOR	0	0	0	0	0	0	1	0	1	15	0	0	0	-	-
HACHA HOGAREÑA	0	0	0	0	1d4	0	0	0	0	20	0	0	0	-	-
TIAMAT	0	0	0	0	1d4	0	0	0	0	0	0	0	0	(Al hacerle daño de CONTACTO al enemigo, haces 1d2 de AD en el area 3x3 del enemigo [el enemigo estando en el centro del 3x3]. Excepción: si eres tirador haces 1 de AD en vez de 1d2 de AD) (Solo puedes tener 1 item que tenga relación entre los siguientes: Tiamat, Hidra voraz, Hidra titánica, Hidra prifana, Cortasendas)	(Haces un 75% del daño que ibas a hacer en el ataque CUERPO A CUERPO en un área 3x3 estando tú en el centro de ese área)
HABITO DEL ESPECTRO	2	0	1	0	0	0	0	0	0	0	0	0	0	-	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
CATALIZADOR DE EONES	4	0	0	10	0	0	0	0	0	0	0	0	0	(Recupera un 10% del daño que hayas recibido desde tu último turno como maná. Este número se redondea hacia abajo y como múltiplo de 5 [Mínimo 5 de maná si has recibido daño]) (Te curas 1 de vida por cada 5 de maná gastado al echar una habilidad) (Solo puedes tener 1 item que tenga relación entre los siguientes: Catalizador de eones, Vara de las edades)	-
DISFRAZ ENCANTADO	2	0	0	0	0	1d2	0	0	0	0	0	0	0	(Aumenta el daño que infliges al enemigo un 2% por turno [En el primer turno empiezas con ese 2%]. Se acumula hasta un máximo de 6%)	-
CARCAJ DEL MEDIODIA	0	0	0	0	1d2	0	2	0	0	0	0	0	0	-	-
SORBEMALEFICIOS	0	0	1	0	2d2	0	0	0	0	0	0	0	0	(Al recibir daño AP que te reduzca la vida a menos del 30%, te da un escudo para el daño AP de 2 de HP * LVL de ese personaje. Excepción: si eres tirador te da un escudo de 1 de HP * LVL de ese personaje. Se puede activar una vez cada 9 turnos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sobremaleficios, Fauces de Malmortius, Bastón del arcangel, Arcoescudo inmortal, Calibrador de Sterak, Abrazo del serafín)	-
FAJIN DE MERCURIO	0	0	2	0	0	0	0	0	0	0	0	0	0	(Solo puedes tener 1 item que tenga relación entre los siguientes: Fajin de mercurio, Cimitarra mercurial)	([REACCION - Cuando llegue tu turno] Elimina el CC menos los levantamientos en el aire [En el aire]. Se puede usar una vez cada 9 turnos)
EMBRUTECEDOR	0	0	0	0	2d2	0	0	0	0	0	10	1	0	-	-
ULTIMAS PALABRAS	0	0	0	0	1d4	0	0	0	0	0	0	1	0	-	-
ROBAALMAS DE MEJAI	1	0	0	0	0	1	0	0	0	0	0	0	0	(Consigues 1 carga por cada campeón que hayas matado hasta un máximo de 20 cargas) (Cada carga te da +1d2 de AP) (Si tienes 10 cargas o más, obtienes +10% de SPE [Cálculo en el documento del funcionamiento]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Sello oscuro, Robaalmas de Mejai)	-
BARRERA FRONDOSA	0	0	1	0	0	2d2	0	0	0	0	0	0	0	(Otorga un escudo que bloquea la siguiente habilidad enemiga. Se activa una vez cada 6 turnos [los turnos pasan en tu turno y el escudo se activa en tu turno]) (Solo puedes tener 1 item que tenga relación entre los siguientes: Barrera frondosa, Velo del hada de la muerte, Filo de la Noche)	-
SALVAVIDAS	0	0	0	0	2d2	0	0	0	1	0	0	1	0	(Solo puedes tener 1 item que tenga relación entre los siguientes: Salvavidas, Sable espectral)	(Marca tu ubicación actual. Puedes volver a lanzar esta activa en cualquier momento para volver a la ubicación marcada. Si al comienzo de tu siguiente turno no has activado esto otra vez, vuelves a la ubicación marcada)
BRAZALETE DE LA BUSCADORA	0	0,5	0	0	0	2d2	0	0	0	0	0	0	0	-	([REACCIÓN - Cuando te ataquen los enemigos] Cuando uses este objeto, vas a entrar en estasis por 2 turnos. El efecto termina cuando llegue tu turno, una vez hayan pasado 2 turnos en estasis en tu mismo turno. Solo tiene 1 uso)
CANCION DE LA BATALLA DE SHURELYA	0	0	0	0	0	2d2	0	0	1	0	15	0	0	-	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto) (+30% de SPE [Cálculo en el documento del funcionamiento] a tí y a los aliados cercanos [5x5 y tú en el medio] durante 1 turno [Desde que lo usas hasta que te llegue el turno otra vez]. Se puede usar 1 vez cada 8 turnos)
INCENSARIO ARDIENTE	0	0	0	0	0	2d2	0	0	1	0	0	0	0	(+10% de curaciones y escudos) (Cuando usas tus curaciones o escudos sobre un aliado, ámbos obteneis durante 1 turno 25 de ATK_SPE_% y 1 de AP al atacar CUERPO A CUERPO)	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
ECOS DE HELIA	2	0	0	0	0	1d4	0	0	0	0	20	0	0	(Infligir daño a un enemigo otorga un fragmento de alma hasta un máximo de 2. Curar u otorgar un escudo a un aliado consume todos los fragmentos. Te restaura 1 de vida e inflinge 2d2 de AP al enemigo más cercano por fragmento)	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
RENOVACION DE PIEDRA LUNAR	2	0	0	0	0	1	0	0	0	0	20	0	0	(Al curar u otorgar un escudo a un aliado, el efecto se transmite a otro aliado [al más cercano al que se le haya otorgado la curación o escudo, excluyendote a tí] y lo cura un 30% o le otorga un escudo del 35% de la cantidad original)	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
CONVERGENCIA DE ZEKE	3	1	1	0	0	0	0	0	0	0	10	0	0	(Al lanzar tu habilidad definitiva, se desata una tormenta a tu alrededor [3x3 y tú en el medio] durante 1 turno. La tormenta inflige 1d2 de AP a los enemigos impactados y los ralentiza un 30% [-30% SPE]. Se puede usar una vez cada 5 turnos desde que lo activas)	-
MEDALLON DE LOS SOLARI DE HIERRO	2	0	1	0	0	0	0	0	0	0	10	0	0	-	([REACCIÓN - Cuando va a atacar a un aliado o a tí] Os pone un escudo a tí y a los aliados cercanos [5x5 y tú en el medio] de 2HP * LVL del personaje aplicado durante 2 turnos [Desde que lo usas hasta que te llegue el turno otra vez]. Cuando pase un turno, este escudo se reduce a la mitad del inicial [-1HP * LVL del personaje aplicado]. Se puede usar 1 vez cada 9 turnos)
MANDATO IMPERIAL	0	0	0	0	0	2d4	0	0	0	0	20	0	0	(Ralentizar o inmovilizar a un enemigo lo marca durante 1 turno. El daño de los aliados detona la marca, lo que inflige el AP equivalente al 10% de la vida actual. Se puede usar cada 2 turnos)	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
BASTON DE AGUAS FLUIDAS	0	0	0	0	0	1d4	0	0	0	0	15	0	0	(+10% de curaciones y escudos) (Al curar u otorgar un escudo a un aliado, ámbos obteneis 2d2 de AP durante 1 turno [NO acumulable con el mismo personaje])	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
BENDICION DE MIKAEL	3	0	0	0	0	0	0	0	0	0	15	0	0	(+12% de curaciones y escudos)	(Puede recuperar 10 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto.) ([REACCIÓN - Cuando llegue el turno del aliado] Elimina todos los efectos de control de adversario [excepto en el aire y supresión] de un aliado y restaura 1 de HP * LVL del aliado)
REDENCION	2	0	0	0	0	0	0	0	0	0	15	0	0	(+10% de curaciones y escudos)	(Puede recuperar 10 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto) (Restaura 2 de HP * LVL del aliado y quita un 10% de la vida máxima de los enemigos que estén dentro del área [3x3 y puedes elegir el centro en cualquier punto del mapa]. Esta activa se puede estar una vez muerto, pero reduce un 50% los efectos del mismo si se usa en este estado [si se ha activado antes de morir aplica el 100%]. El primer turno se prepara el área y el segundo aplica el efecto [no se puede cancelar]. Se puede usar 1 vez cada 9 turnos [los turnos empiezan desde que se activa])
PROMESA DE CABALLERO	2	1	0	0	0	0	0	0	0	0	10	0	0	(Mientras estás cerca [5x5 y tú en el medio] de tu aliado "DIGNO", recibes un 12% del daño que reciba y te curas un 10% del daño que inflija a enemigos)	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto) (Designas a un aliado como "DIGNO" [sólo 1]. Se puede cambiar a otro aliado una vez cada 6 turnos)
LLEGADA DEL INVIERNO	6	0	0	15	0	0	0	0	0	0	15	0	0	(Obtienes un 15% de vida dependiendo del maná adicional [quitas el maná base y el 15% de lo que quede]) (+5 de maná cada 10 cargas hasta un máximo de 100 cargas. Consigues 2 cargas por combate como máximo y las cargas se consiguen si en el combate has matado a alguien. Si el enemigo es un campeón, te da 4 cargas) (Si llegas al máximo de cargas se transforma en "El gran invierno") (Solo puedes tener 1 item que tenga relación entre los siguientes: Lágrima de la diosa, Llegada del invierno, Bastón del Arcangel, El gran invierno, Abrazo del serafín, Muramana)	-
EL GRAN INVIERNO	6	0	0	65	0	0	0	0	0	0	15	0	0	(Obtienes un 15% de vida dependiendo del maná adicional [quitas el maná base y el 15% de lo que quede]) (Inmovilizar o Ralentizar con ataques de CONTACTO a un enemigo otorga un escudo de 1 de HP * LVL + 15% del maná actual durante 3 turnos. El escudo aumenta un 80% si hay más de un enemigo cerca [7x7 y tú en el medio]. Se puede usar una vez cada 8 turnos)	-
MARCASENDAS	3	1	0	0	0	0	0	0	2	0	0	0	0	(Consigues 1 carga de movimiento cada casilla que te muevas [Usar 1 de SPE] hasta un máximo de 10 cargas) (Si tienes todas las cargas de movimiento, crea un rastro en las casillas en las que te muevas en ese turno que otorga +15% de SPE [Cálculo en el documento del funcionamiento] a los aliados que pasen por el rastro) (Si tienes todas las cargas de movimiento y tu personaje no es tirador, tu siguiente ataque CUERPO A CUERPO ralentiza un 50% [-50% SPE] al enemigo [Cálculo en el documento del funcionamiento]. Esto reinicia las cargas de movimiento) (Solo puedes tener 1 item que tenga relación entre los siguientes: Marcasendas, Coraza del muerto)	-
MALLA DE ESPINAS	2	2	0	0	0	0	0	0	0	0	0	0	0	(Cuando recibas un ataque de CONTACTO, le infliges 2d2 AP al que te haya golpeado [una vez por ataque recibido] y este va a recibir un 40% menos de curaciones de todas las fuentes durante 2 turnos)	-
CORAZON DE HIELO	0	2	0	10	0	0	0	0	0	0	20	0	0	(Reduce un 20% de ATK_SPE de los enemigos cercanos [5x5 y tú en medio]. Reduce mínimo 1 de ATK_SPE. Si entre su ATK_SPE y ATK_SPE_% en ese turno solo ha tenido 1 ataque CUERPO A CUERPO en total, este no se le reduce. Si el enemigo sale de ese área, si ha perdido algún ataque en ese turno lo recupera hasta que vuelva a entrar. Si ha gastado ya los ataques no le afecta)	-
NUCLEO ALBAR	0	0	0	0	0	3d2	0	0	0	0	0	0	0	(+20% de curaciones y escudos)	(Puede recuperar 15 de mana por cada uso de este ítem. Tiene 3 usos hasta descanso corto)
COLMILLO DE SERPIENTE	0	0	0	0	3d4	0	0	0	0	0	0	1	0	(X = 50 si el personaje que tiene este ítem no es un tirador y X = 35 si es un tirador.Infligir daño a un enemigo, reduce los escudos que obtiene un X% durante 1 turno. Si no está afectado por esta pasiva, se le reducen los escudos que tiene al X% [esto aplica antes del daño que le fueras a hacer con el daño del ataque])	-
VARA DE LAS EDADES	4	0	0	10	0	2d2	0	0	0	0	0	0	0	(Cada combate ganado contra campeones obtiene 1 carga hasta un máximo de 10 cargas. Este objeto obtiene 1 de vida, 5 de maná y 1 de AP por cada 2 cargas. Al alcanzar 10 cargas tu personaje obtiene un nivel que se suma al base PERMANENTEMENTE [las cargas se mantienen en tu personaje, pero si este ítem se le cambia a otro personaje, este tendrá las cargas acumuladas por ese personaje, y ese personaje también puede subir de nivel al conseguir las cargas] [Puedes poner en tus ítems VARA DE LAS EDADES (COMPLETO), que es lo mismo que esto, pero con las estadísticas sumadas]) (Recupera un 10% del daño que hayas recibido desde tu último turno como maná. Este número se redondea hacia abajo y como múltiplo de 5 [Mínimo 5 de maná si has recibido daño]) (Te curas 1 de vida por cada 5 de maná gastado al echar una habilidad) (Solo puedes tener 1 item que tenga relación entre los siguientes: Catalizador de eones, Vara de las edades)	-
VARA DE LAS EDADES (COMPLETO)	9	0	0	35	0	2d2+5	0	0	0	0	0	0	0	(Recupera un 10% del daño que hayas recibido desde tu último turno como maná. Este número se redondea hacia abajo y como múltiplo de 5 [Mínimo 5 de maná si has recibido daño]) (Si has completado este objeto, te da 1 nivel más del base PERMANENTEMENTE) (Te curas 1 de vida por cada 5 de maná gastado al echar una habilidad) (Solo puedes tener 1 item que tenga relación entre los siguientes: Catalizador de eones, Vara de las edades)	-
CETRO DE CRISTAL DE RYLAI	4	0	0	0	0	2d4	0	0	0	0	0	0	0	(Las HABILIDADES ralentizan un 30% [-30% SPE] a los enemigos golpeados durante 1 turno. Reduce mínimo 1 de SPE)	-
CINTOMISIL HEXTECH	4	0	0	0	0	2d4	0	0	0	0	15	0	0	-	([REACCIÓN - Cuando vaya a recibir un ataque] Te deslizas hacia la dirección seleccionada 1 casilla y lanzas 5 proyectiles mágicos desde la casilla que hayas avanzado [1 izquierda, 1 derecha, 1 adelante y 2 en los diagonales entre los demás proyectiles] que infligen 4d4 AP + 10% de tu AP en línea recta por 2 casillas [el proyectil se rompe al golpear a un enemigo])
BAILARIN ESPECTRAL	0	0	0	0	0	0	4	0	2	60	0	0	0	(Te vuelve Fantasmal)	-
HURACAN DE RUNAAN	0	0	0	0	0	0	4	0	1	40	0	0	0	(Solo puedes tener este objeto si el personaje que lleva este ítem es un tirador) (Los ataques CUERPO A CUERPO disparan proyectiles a 2 enemigos adicionales cerca del objetivo [3x3 en el medio el que haya recibido el ataque CUERPO A CUERPO]. Cada proyectil inflige un 55% de tu AD y aplica efectos de "al golpear". Las tiradas de AD en los proyectiles extra, son los mismos que los que se han tirado en ese ataque CUERPO A CUERPO. Si el ataque CUERPO A CUERPO ha sido crítico, los proyectiles también lo serán)	-
FILOFUGAZ DE NAVORI	0	0	0	0	0	0	4	0	1	40	0	0	0	(Por cada ataques CUERPO A CUERPO consigues 1 carga hasta un máximo de 7. Al llegar a las 7 cargas, estas se reinician a 0 y puedes echar una habilidad básica más en ese turno. Al terminar y empezar un combate, las cargas se reinician a 0)	-
CAÑON DE FUEGO RAPIDO	0	0	0	0	0	0	4	0	1	35	0	0	0	(Puedes acumular hasta 20 cargas. Al moverte 1 casilla, consigues 1 carga, y al atacar CUERPO A CUERPO 1 vez consigues 2 cargas. Cuando tengas 20 cargas, tu siguiente ataque CUERPO A CUERPO será con "vigor") (Tus ataques con "vigor" infligen 2d2 de AP adicional y obtienes un 35% de alcance de ataque adicional [mínimo 1 casilla])	-
MASCARA ABISAL	3	0	1	0	0	0	0	0	0	0	15	0	0	(Reduce 1 de MR de los enemigos cercanos [3x3 y tú en medio])	-
MALIGNIDAD	0	0	0	20	0	4d4	0	0	0	0	15	0	0	(Una vez cada 2 turnos [turno sí, turno no] puedes echar una últi extra [No te gasta AB_SPE pero sí maná]) (Al inflijir daño a los enemigos con tu últi, a los pies de cada enemigo impactado haces un charco [Si la últi es de nivel 1, hará un charco de 1x1. Si es de nivel 2, de 3x3. Si es de nivel 3, de 5x5 estando en el medio el enemigo impactado por el daño de la ulti] durante 2 turnos, que inflige una quemadura de 2d4 de AP + 5% de tu AP [mínimo 1 de AP] y reduce su MR en 1 mientras siga en el charco [el daño de la quemadura se aplica al inicio del turno del enemigo])	-
PRECISION INFALIBLE	0	0	0	0	0	3d4	0	0	0	0	25	0	0	(Inflijir daño con HABILIDADES a enemigos a 3 casillas los revela durante 2 turnos. inflige un 10% de daño adicional a los enemigos revelados por este objeto [Solo tú]) (Cuando se activa la otra pasiva, revela a los demás enemigos a 6 casillas [desde el enemigo impactado] durante 1 turno. Esto se activa una vez cada 3 turnos)	-
OPORTUNIDADES	0	0	0	0	3d4	0	0	0	0	0	0	1	0	(Estando fuera de combate obtienes 1 de letalidad. Esta letalidad extra dura ese turno tras inflijir daño a campeones) (Cuando un enemigo muere en menos de un turno después de inflijirle daño obtienes 10 de SPE [no acumulable] en ese turno [Si lo has matado en tu turno lo obtienes al momento, y si ha muerto en el turno de otro personaje, lo obtienes en el turno en el que te toque atacar otra vez])	-
PUÑAL DE STATIKK	0	0	0	0	2d4	0	0	0	1	30	0	0	0	(Tus primeros 3 ataques CUERPO A CUERPO en 2 turnos emiten rayos que rebotan al impactar lo que inflige 2d4 de AP hasta 5 objetivos [en una distancia de 3x3 y en el medio el enemigo que ha recibido el daño. Esto va en cadena] y aumenta a 4d4 de AP contra súbditos y monstruos. Si solo hay 1 objetivo también se aplica el daño y gasta ataques cargados. Se puede usar una vez cada 4 turnos [El enfriamiento empieza desde el primer ataque CUERPO A CUERPO]) (Los asesinatos y asistencias conseguidos tras inflijir daño al objetivo en ese turno reinician el enfriamiento de la otra pasiva)	-
ROSTRO ESPIRITUAL	4	0	1	0	0	0	0	0	0	0	10	0	0	(Aumenta las curaciones y escudos que recibes un 25%)	(Puede recuperar x de vida [x=LVL de ese personaje]. Tiene 2 usos hasta descanso corto)
EGIDA DE FUEGO SOLAR	4	1	0	0	0	0	0	0	0	0	10	0	0	(Tras recibir o infligir daño, obtienes un área de daño de 1 de AP + 5% de tu vida adicional [mínimo 1 si tiene vida adicional] de AP a los enemigos que estén a 1 de distancia de tí. En tu turno, vas a hacer daño a todos los que metas en ese área 1 vez, y en el turno del enemigo, si empieza o se mete en ese área, va a volver a recibir daño. Si tienes a alguien a 1 de distancia al terminar el turno, vas a mantener ese área. Si no tienes a nadie a 1 de distancia al terminar el turno, este efecto desaparece. Hace un 50% más de daño a los súbditos y monstruos) (Solo puedes tener 1 item que tenga relación entre los siguientes: Rescoldo de Bami, Égida de fuego solar, Fulgor vano)	-
PRESAGIO DE RANDUIN	4	2	0	0	0	0	0	0	0	0	0	0	0	(Recibes un 30% menos de daño de los ataques críticos)	(Ralentiza a los enemigos cercanos [3x3 y tú en el medio] un 70% durante 1 turno. Se puede usar una vez cada 9 turnos)
ANTORCHA DE FUEGO NEGRO	0	0	0	20	0	4d4	0	0	0	0	20	0	0	(Lanzar HABILIDADES de daño inflige una quemadura de 1 de AP + 2% de tu AP [mínimo 1] por 3 turnos. Si el enemigo es un monstruo, esta quemadura hará 2d4 de AP más de daño por golpe de quemadura) (Por cada enemigo que se vea afectado por la otra pasiva, obtienes un 4% de tu AP total [Este cambiará cada turno, dependiendo de las tiradas para calcular el AP en cada turno])	-
